,player,no_matches,no_innings,not_out,no_runs,high_score,average,balls_faced,strike_rate,no_100s,no_50s,no_6s,no_4s,season
74,ShakibAlHasan,4,3,0,36,23,12.0,27,133.33,0,0,0,5,2015
75,RishiDhawan,5,5,3,36,25,18.0,33,109.09,0,0,2,2,2015
76,GurkeeratMannSingh,5,5,0,35,15,7.0,39,89.74,0,0,1,3,2015
77,KaneWilliamson,2,2,1,31,26,31.0,27,114.81,0,0,1,1,2015
78,JohanBotha,4,3,0,31,17,10.33,15,206.66,0,0,1,5,2015
79,MitchellJohnson,9,8,4,31,13,7.75,36,86.11,0,0,1,1,2015
80,UmeshYadav,12,4,3,29,24,29.0,14,207.14,0,0,1,5,2015
81,MohitSharma,16,6,3,28,21,9.33,18,155.55,0,0,2,1,2015
82,AaronFinch,3,3,1,23,10,11.5,33,69.69,0,0,0,4,2015
83,NathanCoulterNile,11,5,1,20,6,5.0,18,111.11,0,0,1,2,2015
84,DaleSteyn,6,3,2,20,19,20.0,13,153.84,0,0,0,3,2015
85,IqbalAbdulla,5,2,0,20,20,10.0,18,111.11,0,0,0,4,2015
86,HarshalPatel,15,7,2,19,9,3.8,12,158.33,0,0,2,0,2015
87,AnureetSingh,14,6,3,18,10,6.0,31,58.06,0,0,1,0,2015
88,BhuvneshwarKumar,14,3,2,17,11,17.0,10,170.0,0,0,1,2,2015
89,PraveenKumar,12,4,1,17,12,5.66,25,68.0,0,0,0,1,2015
90,SeanAbbott,2,2,0,15,14,7.5,13,115.38,0,0,1,1,2015
91,AdityaTare,2,2,0,14,7,7.0,17,82.35,0,0,0,1,2015
92,RileeRossouw,2,2,0,14,14,7.0,10,140.0,0,0,1,1,2015
93,DarrenSammy,2,2,0,13,7,6.5,18,72.22,0,0,0,0,2015
94,MitchellMcClenaghan,12,3,2,13,12,13.0,6,216.66,0,0,2,0,2015
95,TimSouthee,7,3,2,13,7,13.0,9,144.44,0,0,0,1,2015
96,ThisaraPerera,2,2,0,12,9,6.0,15,80.0,0,0,1,0,2015
97,MitchellStarc,13,3,2,11,9,11.0,14,78.57,0,0,0,1,2015
98,KaranveerSingh,4,3,2,11,5,11.0,16,68.75,0,0,0,1,2015
99,AbuNechim,3,3,2,10,5,10.0,5,200.0,0,0,0,2,2015
100,ViratKohli,16,16,4,973,113,81.08,640,152.03,4,7,38,83,2016
101,DavidWarner,17,17,3,848,93,60.57,560,151.42,0,9,31,88,2016
102,ABdeVilliers,16,16,3,687,129,52.84,407,168.79,1,6,37,57,2016
103,ShikharDhawan,17,17,4,501,82,38.53,429,116.78,0,4,8,51,2016
104,GautamGambhir,15,15,2,501,90,38.53,411,121.89,0,5,6,54,2016
105,RohitSharma,14,14,3,489,85,44.45,368,132.88,0,5,16,49,2016
106,AjinkyaRahane,14,14,3,480,74,43.63,379,126.64,0,6,9,54,2016
107,MuraliVijay,14,14,1,453,89,34.84,364,124.45,0,5,10,50,2016
108,QuintondeKock,13,13,1,445,108,37.08,327,136.08,1,3,13,52,2016
109,SureshRaina,15,15,1,399,75,28.5,312,127.88,0,3,10,39,2016
110,KLRahul,14,12,3,397,68,44.11,271,146.49,0,4,16,37,2016
111,RobinUthappa,15,15,0,394,72,26.26,289,136.33,0,3,8,45,2016
112,AaronFinch,13,12,2,393,74,39.3,299,131.43,0,5,11,45,2016
113,YusufPathan,15,13,8,361,63,72.2,248,145.56,0,3,13,33,2016
114,KarunNair,14,12,2,357,83,35.7,297,120.2,0,3,6,40,2016
115,BrendonMcCullum,16,16,0,354,60,22.12,262,135.11,0,1,16,38,2016
116,DineshKarthik,16,15,2,335,53,25.76,266,125.93,0,3,3,38,2016
117,AmbatiRayudu,13,12,1,334,65,30.36,278,120.14,0,2,12,28,2016
118,DwayneSmith,12,12,1,324,73,29.45,221,146.6,0,3,16,35,2016
119,SanjuSamson,14,14,3,291,60,26.45,259,112.35,0,1,8,20,2016
120,MSDhoni,14,12,5,284,64,40.57,210,135.23,0,1,14,18,2016
121,SteveSmith,8,7,1,270,101,45.0,176,153.4,1,0,8,27,2016
122,WriddhimanSaha,12,12,1,270,56,24.54,212,127.35,0,2,1,29,2016
123,JosButtler,14,14,3,255,41,23.18,184,138.58,0,0,11,23,2016
124,ManishPandey,12,11,3,248,52,31.0,183,135.51,0,2,9,17,2016
125,KrunalPandya,12,9,3,237,86,39.5,124,191.12,0,1,13,22,2016
126,YuvrajSingh,10,10,1,236,44,26.22,179,131.84,0,0,13,22,2016
127,ChrisGayle,10,10,0,227,76,22.7,150,151.33,0,2,21,17,2016
128,KieronPollard,13,12,4,207,51,25.87,144,143.75,0,1,16,11,2016
129,FafduPlessis,6,6,0,206,69,34.33,162,127.16,0,2,9,17,2016
130,RishabhPant,10,10,2,198,69,24.75,152,130.26,0,1,6,19,2016
131,ChrisMorris,12,7,4,195,82,65.0,109,178.89,0,1,12,15,2016
132,JPDuminy,10,8,3,191,49,38.2,156,122.43,0,0,3,13,2016
133,RavindraJadeja,15,15,6,191,36,21.22,178,107.3,0,0,4,14,2016
134,AndreRussell,12,8,1,188,39,26.85,114,164.91,0,0,15,10,2016
135,MoisesHenriques,17,15,3,182,31,15.16,158,115.18,0,0,6,15,2016
136,SuryakumarYadav,15,11,4,182,60,26.0,143,127.27,0,1,5,18,2016
137,ShaneWatson,16,15,2,179,36,13.76,134,133.58,0,0,12,14,2016
138,GlennMaxwell,11,11,2,179,68,19.88,124,144.35,0,2,8,14,2016
139,ParthivPatel,10,10,0,177,81,17.7,152,116.44,0,1,4,23,2016
140,SaurabhTiwary,10,7,0,170,57,24.28,141,120.56,0,2,4,17,2016
141,MananVohra,7,7,0,161,51,23.0,131,122.9,0,1,3,19,2016
142,DavidMiller,14,13,3,161,31,16.1,131,122.9,0,0,4,11,2016
143,ShaunMarsh,6,6,1,159,56,31.8,134,118.65,0,1,4,13,2016
144,HashimAmla,6,6,0,157,96,26.16,119,131.93,0,1,4,20,2016
145,ThisaraPerera,12,10,3,150,34,21.42,93,161.29,0,0,11,7,2016
146,MarcusStoinis,7,5,1,146,52,36.5,108,135.18,0,1,4,13,2016
147,DeepakHooda,17,15,1,144,34,10.28,121,119.0,0,0,5,9,2016
148,NamanOjha,17,13,3,136,37,13.6,138,98.55,0,0,5,7,2016
149,UsmanKhawaja,6,6,0,127,30,21.16,100,127.0,0,0,3,14,2016
150,KaneWilliamson,6,6,0,124,50,20.66,122,101.63,0,1,0,14,2016
151,EoinMorgan,7,6,1,123,51,24.6,105,117.14,0,1,4,8,2016
152,SachinBaby,11,6,1,119,33,23.8,79,150.63,0,0,5,9,2016
153,ShakibAlHasan,10,7,2,114,66,22.8,106,107.54,0,1,5,7,2016
154,GurkeeratMannSingh,7,6,1,113,51,22.6,86,131.39,0,1,3,11,2016
155,AxarPatel,14,10,3,111,36,15.85,77,144.15,0,0,8,4,2016
156,NitishRana,4,3,0,104,70,34.66,75,138.66,0,1,8,7,2016
157,DwayneBravo,15,13,5,99,22,12.37,82,120.73,0,0,1,11,2016
158,HarbhajanSingh,14,7,4,92,45,30.66,84,109.52,0,0,2,11,2016
159,SamBillings,5,4,0,88,54,22.0,64,137.5,0,1,4,4,2016
160,GeorgeBailey,6,5,1,84,34,21.0,98,85.71,0,0,2,9,2016
161,CarlosBrathwaite,8,6,0,83,34,13.83,38,218.42,0,0,8,6,2016
162,JamesFaulkner,7,5,2,77,32,25.66,59,130.5,0,0,0,7,2016
163,KevinPietersen,4,4,2,73,37,36.5,61,119.67,0,0,3,4,2016
164,SarfarazKhan,5,4,2,66,35,33.0,31,212.9,0,0,4,7,2016
165,BenCutting,4,4,2,65,39,32.5,34,191.17,0,0,6,4,2016
166,StuartBinny,14,6,3,63,21,21.0,39,161.53,0,0,4,5,2016
167,PawanNegi,8,6,4,57,19,28.5,59,96.61,0,0,3,2,2016
168,MartinGuptill,3,3,0,57,48,19.0,55,103.63,0,0,3,3,2016
169,TravisHead,3,3,1,54,37,27.0,40,135.0,0,0,2,3,2016
170,BipulSharma,7,4,2,51,27,25.5,25,204.0,0,0,5,1,2016
171,AshishReddy,4,3,1,47,32,23.5,29,162.06,0,0,4,2,2016
172,HardikPandya,11,9,2,44,9,6.28,63,69.84,0,0,0,4,2016
173,BhuvneshwarKumar,17,8,2,43,21,7.16,27,159.25,0,0,1,6,2016
174,KedarJadhav,4,3,3,42,25,1.3125,32,131.25,0,0,2,2,2016
175,IshanKishan,5,5,0,42,27,8.4,41,102.43,0,0,0,5,2016
176,RavichandranAshwin,14,6,4,41,29,20.5,38,107.89,0,0,1,3,2016
177,IqbalAbdulla,8,2,2,37,33,1.3703703703703705,27,137.03,0,0,1,4,2016
178,KarnSharma,5,3,3,36,26,1.2,30,120.0,0,0,1,3,2016
179,RajatBhatia,10,6,5,34,21,34.0,20,170.0,0,0,2,1,2016
180,MitchellMcClenaghan,14,5,2,34,20,11.33,23,147.82,0,0,3,2,2016
181,MohitSharma,14,6,2,32,15,8.0,26,123.07,0,0,1,3,2016
182,ColinMunro,4,3,0,30,16,10.0,30,100.0,0,0,0,3,2016
183,TimSouthee,11,4,1,30,25,10.0,19,157.89,0,0,2,1,2016
184,ShreyasIyer,6,6,0,30,19,5.0,43,69.76,0,0,1,2,2016
185,PraveenKumar,16,7,3,28,15,7.0,27,103.7,0,0,0,4,2016
186,MayankAgarwal,3,3,0,27,10,9.0,25,108.0,0,0,1,3,2016
187,PiyushChawla,12,3,0,27,11,9.0,26,103.84,0,0,0,4,2016
188,ChrisLynn,2,2,1,25,15,25.0,22,113.63,0,0,1,0,2016
189,EklavyaDwivedi,4,2,0,24,19,12.0,14,171.42,0,0,2,2,2016
190,RajagopalSathish,4,3,0,24,10,8.0,24,100.0,0,0,1,1,2016
191,DhawalKulkarni,14,5,3,23,6,11.5,15,153.33,0,0,0,2,2016
192,NikhilNaik,2,2,0,23,22,11.5,31,74.19,0,0,0,1,2016
193,JasonHolder,4,4,0,22,13,5.5,19,115.78,0,0,1,2,2016
194,AkshdeepNath,4,3,0,20,12,6.66,27,74.07,0,0,0,1,2016
195,PradeepSahu,5,2,1,19,18,19.0,13,146.15,0,0,1,1,2016
196,AlbieMorkel,2,1,0,16,16,16.0,9,177.77,0,0,2,0,2016
197,RishiDhawan,2,2,2,14,11,2.3333333333333335,6,233.33,0,0,1,0,2016
198,FarhaanBehardien,3,3,1,14,9,7.0,13,107.69,0,0,0,2,2016
199,VinayKumar,3,2,1,13,12,13.0,12,108.33,0,0,1,0,2016
200,DavidWarner,14,14,3,641,126,58.27,452,141.81,1,4,26,63,2017
201,GautamGambhir,16,16,4,498,76,41.5,389,128.02,0,4,7,61,2017
202,ShikharDhawan,14,14,1,479,77,36.84,376,127.39,0,3,9,53,2017
203,SteveSmith,15,15,3,472,84,39.33,387,121.96,0,3,12,38,2017
204,SureshRaina,14,14,3,442,84,40.18,307,143.97,0,3,13,42,2017
205,HashimAmla,10,10,3,420,104,60.0,288,145.83,2,2,17,40,2017
206,ManishPandey,14,13,5,396,81,49.5,308,128.57,0,2,12,28,2017
207,ParthivPatel,16,16,0,395,70,24.68,293,134.81,0,2,8,49,2017
208,RahulTripathi,14,14,0,391,93,27.92,267,146.44,0,2,17,43,2017
209,RobinUthappa,14,13,0,388,87,29.84,235,165.1,0,5,21,36,2017
210,SanjuSamson,14,14,0,386,102,27.57,273,141.39,1,2,19,32,2017
211,KieronPollard,17,16,3,385,70,29.61,276,139.49,0,3,22,26,2017
212,AjinkyaRahane,16,16,1,382,60,25.46,323,118.26,0,2,9,35,2017
213,RishabhPant,14,14,0,366,97,26.14,221,165.61,0,2,24,28,2017
214,DineshKarthik,14,13,3,361,65,36.1,259,139.38,0,2,11,30,2017
215,ShreyasIyer,12,12,2,338,96,33.8,243,139.09,0,2,10,36,2017
216,RohitSharma,17,16,2,333,67,23.78,273,121.97,0,3,9,31,2017
217,NitishRana,13,12,1,333,62,30.27,264,126.13,0,3,17,24,2017
218,ManojTiwary,15,13,3,324,60,32.4,236,137.28,0,2,11,31,2017
219,BrendonMcCullum,11,11,0,319,72,29.0,217,147.0,0,2,18,29,2017
220,BenStokes,12,11,1,316,103,31.6,221,142.98,1,1,15,22,2017
221,GlennMaxwell,14,13,3,310,47,31.0,179,173.18,0,0,26,19,2017
222,ViratKohli,10,10,0,308,64,30.8,252,122.22,0,4,11,23,2017
223,AaronFinch,13,13,1,299,72,24.91,180,166.11,0,2,19,25,2017
224,ChrisLynn,7,7,1,295,93,49.16,163,180.98,0,3,19,25,2017
225,MSDhoni,16,15,4,290,61,26.36,250,116.0,0,1,16,15,2017
226,KarunNair,14,13,0,281,64,21.61,226,124.33,0,1,6,39,2017
227,MoisesHenriques,12,11,5,277,55,46.16,203,136.45,0,3,4,28,2017
228,IshanKishan,11,10,0,277,61,27.7,206,134.46,0,1,13,29,2017
229,JosButtler,10,10,0,272,77,27.2,177,153.67,0,1,15,27,2017
230,KedarJadhav,13,13,1,267,69,22.25,186,143.54,0,1,10,25,2017
231,ShaunMarsh,9,8,0,264,84,33.0,194,136.08,0,2,5,36,2017
232,KaneWilliamson,7,7,1,256,89,42.66,169,151.47,0,2,10,20,2017
233,YuvrajSingh,12,11,2,252,70,28.0,177,142.37,0,2,8,30,2017
234,HardikPandya,17,16,9,250,35,35.71,160,156.25,0,0,20,11,2017
235,KrunalPandya,13,11,4,243,47,34.71,179,135.75,0,0,7,24,2017
236,DwayneSmith,12,12,1,239,74,21.72,156,153.2,0,2,8,32,2017
237,WriddhimanSaha,14,11,1,234,93,23.4,187,125.13,0,1,8,20,2017
238,MananVohra,11,9,0,229,95,25.44,159,144.02,0,1,9,23,2017
239,AxarPatel,14,13,5,227,44,28.37,162,140.12,0,0,11,11,2017
240,SunilNarine,16,14,1,224,54,17.23,130,172.3,0,1,10,34,2017
241,ABdeVilliers,9,9,1,216,89,27.0,163,132.51,0,1,16,12,2017
242,ChrisGayle,9,9,0,200,77,22.22,163,122.69,0,1,14,15,2017
243,MandeepSingh,11,10,0,188,52,18.8,177,106.21,0,1,4,21,2017
244,RavindraJadeja,12,10,6,158,28,39.5,113,139.82,0,0,4,13,2017
245,ChrisMorris,9,9,4,154,52,30.8,94,163.82,0,1,6,15,2017
246,TravisHead,7,7,2,151,75,30.2,108,139.81,0,1,6,9,2017
247,PawanNegi,12,10,2,144,35,18.0,111,129.72,0,0,7,10,2017
248,YusufPathan,15,11,3,143,59,17.87,115,124.34,0,1,6,9,2017
249,CoreyAnderson,11,11,4,142,41,20.28,123,115.44,0,0,9,8,2017
250,SamBillings,6,6,0,138,55,23.0,104,132.69,0,1,1,19,2017
251,LendlSimmons,7,7,0,137,66,19.57,112,122.32,0,2,8,10,2017
252,MartinGuptill,7,7,1,132,50,22.0,88,150.0,0,1,5,17,2017
253,ColindeGrandhomme,12,9,1,126,36,15.75,92,136.95,0,0,6,10,2017
254,SuryakumarYadav,10,7,1,105,31,17.5,88,119.31,0,0,3,8,2017
255,VijayShankar,4,4,2,101,63,50.5,75,134.66,0,1,1,12,2017
256,AmbatiRayudu,5,5,0,91,63,18.2,78,116.66,0,1,3,7,2017
257,DavidMiller,5,4,1,83,30,27.66,80,103.75,0,0,4,4,2017
258,NamanOjha,14,5,1,79,34,19.75,65,121.53,0,0,3,2,2017
259,DanChristian,13,9,4,79,17,15.8,49,161.22,0,0,5,5,2017
260,DeepakHooda,10,6,3,78,19,26.0,52,150.0,0,0,4,5,2017
261,StuartBinny,8,7,2,78,18,15.6,76,102.63,0,0,3,6,2017
262,PatCummins,12,9,4,77,24,15.4,53,145.28,0,0,4,5,2017
263,ShaneWatson,8,7,1,71,24,11.83,78,91.02,0,0,1,6,2017
264,EoinMorgan,4,4,0,65,26,16.25,62,104.83,0,0,2,6,2017
265,JasonRoy,3,3,1,59,31,29.5,40,147.5,0,0,1,9,2017
266,KagisoRabada,6,3,0,55,44,18.33,64,85.93,0,0,1,5,2017
267,JamesFaulkner,8,6,2,54,21,13.5,57,94.73,0,0,0,4,2017
268,AndrewTye,6,3,1,53,25,26.5,30,176.66,0,0,3,4,2017
269,SaurabhTiwary,1,1,0,52,52,52.0,43,120.93,0,1,0,9,2017
270,BenCutting,4,3,1,51,20,25.5,26,196.15,0,0,3,5,2017
271,MohitSharma,14,7,1,51,13,8.5,50,102.0,0,0,1,3,2017
272,AmitMishra,14,6,5,49,13,49.0,52,94.23,0,0,2,2,2017
273,KarnSharma,9,6,0,49,19,8.16,41,119.51,0,0,2,5,2017
274,ChrisWoakes,13,7,3,46,18,11.5,47,97.87,0,0,1,4,2017
275,SheldonJackson,4,3,1,38,16,19.0,31,122.58,0,0,0,5,2017
276,MohammadShami,8,6,2,36,21,9.0,24,150.0,0,0,2,4,2017
277,IshankJaggi,2,2,1,33,28,33.0,39,84.61,0,0,0,3,2017
278,SreenathAravind,10,8,4,32,9,8.0,40,80.0,0,0,0,2,2017
279,AngeloMathews,3,2,0,32,31,16.0,27,118.51,0,0,1,2,2017
280,BipulSharma,7,3,2,31,21,31.0,24,129.16,0,0,1,2,2017
281,MarlonSamuels,5,4,0,29,27,7.25,31,93.54,0,0,2,1,2017
282,BasilThampi,12,5,5,28,13,1.0,28,100.0,0,0,1,1,2017
283,MayankAgarwal,3,3,0,26,20,8.66,27,96.29,0,0,0,3,2017
284,AniketChoudhary,5,3,2,25,15,25.0,20,125.0,0,0,1,1,2017
285,AnkitSharma,1,1,0,25,25,25.0,15,166.66,0,0,1,2,2017
286,KuldeepYadav,12,2,0,20,16,10.0,22,90.9,0,0,0,2,2017
287,MitchellJohnson,5,3,3,20,13,1.1764705882352942,17,117.64,0,0,1,1,2017
288,VishnuVinod,3,3,0,19,9,6.33,26,73.07,0,0,1,1,2017
289,RahulTewatia,3,2,1,19,15,19.0,11,172.72,0,0,0,4,2017
290,AdityaTare,3,3,0,18,18,6.0,23,78.26,0,0,0,3,2017
291,MarcusStoinis,5,3,0,17,9,5.66,24,70.83,0,0,0,1,2017
292,MitchellMcClenaghan,14,7,3,16,12,4.0,15,106.66,0,0,1,0,2017
293,HarbhajanSingh,11,7,5,16,7,8.0,16,100.0,0,0,1,0,2017
294,JaspritBumrah,16,2,1,16,16,16.0,12,133.33,0,0,1,0,2017
295,RajatBhatia,3,2,1,16,16,16.0,17,94.11,0,0,1,0,2017
296,SachinBaby,3,3,0,15,12,5.0,15,100.0,0,0,0,2,2017
297,AnureetSingh,1,1,0,15,15,15.0,12,125.0,0,0,0,2,2017
298,DeepakChahar,3,1,0,14,14,14.0,6,233.33,0,0,2,0,2017
299,NathanCoulterNile,8,3,0,14,6,4.66,12,116.66,0,0,2,0,2017
300,KaneWilliamson,17,17,3,735,84,52.5,516,142.44,0,8,28,64,2018
301,RishabhPant,14,14,1,684,128,52.61,394,173.6,1,5,37,68,2018
302,KLRahul,14,14,2,659,95,54.91,416,158.41,0,6,32,66,2018
303,AmbatiRayudu,16,16,2,602,100,43.0,402,149.75,1,3,34,53,2018
304,ShaneWatson,15,15,1,555,117,39.64,359,154.59,2,2,35,44,2018
305,JosButtler,13,13,3,548,95,54.8,353,155.24,0,5,21,52,2018
306,ViratKohli,14,14,3,530,92,48.18,381,139.1,0,4,18,52,2018
307,SuryakumarYadav,14,14,0,512,72,36.57,384,133.33,0,4,16,61,2018
308,DineshKarthik,16,16,6,498,52,49.8,337,147.77,0,2,16,49,2018
309,ShikharDhawan,16,16,3,497,92,38.23,363,136.91,0,4,14,59,2018
310,ChrisLynn,16,16,1,491,74,32.73,377,130.23,0,3,18,56,2018
311,ABdeVilliers,12,11,2,480,90,53.33,275,174.54,0,6,30,39,2018
312,MSDhoni,16,15,9,455,79,75.83,302,150.66,0,3,30,24,2018
313,SureshRaina,15,15,3,445,75,37.08,336,132.44,0,4,12,46,2018
314,SanjuSamson,15,15,1,441,92,31.5,320,137.81,0,3,19,30,2018
315,ShreyasIyer,14,14,3,411,93,37.36,310,132.58,0,4,21,29,2018
316,EvinLewis,13,13,0,382,65,29.38,276,138.4,0,2,24,32,2018
317,AjinkyaRahane,15,14,1,370,65,28.46,313,118.21,0,1,5,39,2018
318,ChrisGayle,11,11,2,368,104,40.88,252,146.03,1,3,27,30,2018
319,SunilNarine,16,16,0,357,75,22.31,188,189.89,0,2,23,40,2018
320,RobinUthappa,16,16,0,351,54,21.93,265,132.45,0,1,21,30,2018
321,AndreRussell,16,14,3,316,88,28.72,171,184.79,0,1,31,17,2018
322,NitishRana,15,15,2,304,59,23.38,232,131.03,0,1,14,26,2018
323,KarunNair,13,12,0,301,54,25.08,221,136.19,0,2,13,23,2018
324,RohitSharma,14,14,2,286,94,23.83,215,133.02,0,2,12,25,2018
325,ManishPandey,15,13,2,284,62,25.81,246,115.44,0,3,5,22,2018
326,IshanKishan,14,12,0,275,62,22.91,184,149.45,0,2,17,22,2018
327,HardikPandya,13,13,4,260,50,28.88,195,133.33,0,1,11,20,2018
328,YusufPathan,15,13,4,260,45,28.88,200,130.0,0,0,11,22,2018
329,MandeepSingh,14,13,3,252,47,25.2,186,135.48,0,0,11,16,2018
330,PrithviShaw,9,9,0,245,65,27.22,160,153.12,0,2,10,27,2018
331,ShakibAlHasan,17,13,2,239,35,21.72,197,121.31,0,0,5,26,2018
332,KrunalPandya,14,13,3,228,41,22.8,157,145.22,0,0,10,22,2018
333,RahulTripathi,12,12,3,226,80,25.11,167,135.32,0,1,8,18,2018
334,VijayShankar,13,11,7,212,54,53.0,148,143.24,0,1,11,11,2018
335,ShubmanGill,13,11,5,203,57,33.83,139,146.04,0,1,5,22,2018
336,QuintondeKock,8,8,0,201,53,25.12,162,124.07,0,1,8,20,2018
